zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;6 февраля 2022 г. 4:14;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.06 03:13:44	 	2214183982	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;6 февраля 2022 г. 4:14;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.06 03:13:44	 	2214183982	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;2 февраля 2022 г. 16:52;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.02 15:51:39	 	2202889842	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;2 февраля 2022 г. 16:52;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.02 15:51:39	 	2202889842	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;2 февраля 2022 г. 16:52;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.02 15:51:39	 	2202889842	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;2 февраля 2022 г. 16:52;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.02 15:51:39	 	2202889842	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
